EG_RAS_MEK_0_11,1344,1346,1346,1348,1348,1351,1352,1352,1352,1355,1357,1358,1360,1360,1361,1361,1362,1362,1362,1363,1366,1366,1369,1371,1373,1369,1366,1366,1364,1359,1357,1356,1349,1345,1341,1334,1326,1316,1310,1304,1300,1289,1277,1264,1250,1233,1216,1198,1183,1167,1157,1143,1133,1105,1094,1079,1063,1048,1028,1005,995,981,963,950,941,926,916,906,899,889,879,864,857,847,840,833,823,817,811,805,801,796,790,784,781,775,770,768,767,764,765,760,758,757,754,755,754,751,751,749,750,751,749,748,749,748,746,747,747,747,747,747,747,747,747,748,749,750,751,750,751,751,751,752,754,754,753,753,755,757,758,757,757,757,757,759,760,760,760,761,761,762,763,763,763,764,765,766,767,767,767,769,769,769,771,772,772,773,774,774,774,775,775,775,775,776,776,778,778,780,780,781,780,780,780,780,781,781,782,782,782,781,780,781,782,782,783,784,785,785,785,785,785,785,786,785,786,784,786,786,787,788,789,788,789,789,789,789,789,789,789,788,788,788,790,790,792,793,793,794,794,794,794,794,794,794,794,794,794,794,794,794,796,796,797,798,798,799,799,800,800,800,800,801,801,801,801,801,801,802,802,802,803,803,804,804,805,806,806,806,808,810,811,812,813,814,814,815,816,816,816,816,816,816,816,817,817,817,817,816,815,815,817,817,818,818,817,817,817,816,817,817,817,818,819,820,821,821,820,820,820,821,821,822,822,823,823,824,824,824,824,826,826,826,827,828,828,829,827,827,827,827,828,828,828,829,829,827,827,826,826,827,827,828,829,828,828,828,828,828,828,828,828,829,829,829,828,827,827,827,827,827,828,829,829,829,829,829,830,830,830
EG_S1P_PDGFR_0_11,1344,1345,1345,1346,1346,1348,1350,1352,1354,1356,1358,1358,1360,1360,1363,1365,1364,1366,1365,1365,1367,1365,1367,1369,1368,1366,1364,1360,1357,1354,1354,1348,1342,1339,1334,1329,1320,1312,1302,1298,1279,1265,1257,1243,1238,1224,1206,1193,1179,1167,1154,1139,1124,1104,1093,1072,1055,1041,1026,1011,992,980,969,952,939,929,923,906,895,888,879,873,864,851,844,836,825,820,813,805,798,788,787,785,784,780,778,775,770,771,766,762,757,756,755,754,751,750,750,748,748,749,748,751,749,746,746,746,747,748,748,749,748,748,747,748,747,747,749,752,752,752,752,752,753,753,755,755,754,754,754,757,760,760,761,762,762,762,762,762,762,763,763,765,766,766,766,767,768,769,769,770,771,772,772,772,773,774,775,775,777,777,778,780,781,781,782,782,782,782,782,783,784,784,784,785,785,784,784,786,787,788,789,790,789,789,790,790,790,791,791,791,792,793,793,793,793,795,794,794,794,794,794,794,795,795,796,795,794,793,792,793,793,794,795,795,795,795,796,798,795,796,796,796,797,796,797,797,798,798,800,800,800,800,800,801,801,801,801,802,803,803,803,804,805,805,805,806,806,808,808,809,809,809,809,809,809,810,810,810,810,810,810,811,811,812,812,812,812,816,816,816,817,817,817,818,818,818,819,819,820,822,824,825,826,826,827,827,828,828,829,828,828,829,829,829,829,829,829,829,830,830,830,830,830,828,828,828,828,829,828,830,830,830,830,831,831,831,831,831,831,829,829,829,830,830,830,829,828,829,829,829,830,830,830,831,832,832,831,831,831,831,831,831,831,831,831,832,833,831,831,831,830,830,830,830,830,830,831,832,832
IB_anti_sFas_11,1344,1346,1346,1349,1352,1355,1357,1359,1361,1363,1364,1365,1366,1369,1370,1372,1373,1373,1375,1380,1380,1381,1382,1382,1385,1388,1390,1390,1392,1393,1395,1398,1400,1400,1402,1402,1403,1407,1408,1410,1411,1412,1413,1413,1416,1418,1420,1420,1421,1423,1425,1428,1431,1431,1431,1432,1432,1432,1433,1434,1437,1438,1439,1441,1441,1441,1443,1444,1444,1445,1448,1448,1449,1450,1453,1455,1457,1458,1461,1463,1466,1468,1473,1474,1476,1476,1476,1480,1481,1482,1483,1485,1486,1486,1487,1487,1488,1488,1490,1492,1492,1493,1494,1498,1499,1501,1502,1504,1505,1506,1508,1510,1510,1513,1513,1513,1513,1513,1515,1515,1517,1517,1520,1520,1522,1523,1523,1526,1527,1528,1528,1534,1535,1536,1536,1536,1537,1539,1542,1542,1543,1546,1547,1549,1549,1550,1550,1552,1553,1554,1554,1556,1558,1559,1559,1560,1561,1562,1563,1564,1565,1567,1568,1570,1573,1574,1574,1575,1575,1577,1578,1578,1579,1580,1580,1581,1582,1582,1582,1582,1583,1583,1583,1583,1583,1583,1584,1585,1586,1586,1587,1587,1588,1588,1590,1591,1594,1595,1595,1596,1597,1597,1598,1599,1599,1600,1601,1602,1602,1602,1604,1604,1608,1608,1608,1609,1610,1610,1611,1611,1614,1615,1615,1616,1616,1617,1618,1618,1619,1620,1621,1621,1622,1624,1626,1627,1627,1628,1628,1628,1628,1628,1628,1628,1628,1628,1628,1628,1628,1628,1628,1628,1628,1628,1629,1629,1630,1630,1631,1636,1636,1637,1637,1638,1638,1638,1638,1638,1638,1639,1639,1641,1641,1641,1641,1643,1643,1644,1644,1644,1645,1645,1645,1645,1645,1647,1647,1648,1648,1649,1650,1651,1651,1651,1651,1651,1651,1652,1652,1652,1653,1653,1654,1654,1655,1656,1656,1658,1658,1660,1660,1660,1660,1660,1660,1662,1662,1663,1663,1664,1665,1665,1666,1668,1668,1668,1669,1669,1669,1671,1672,1672,1672,1673,1674,1674,1675,1675,1676,1677,1678,1678,1678,1679,1680,1680,1680,1680,1680,1680,1681,1681,1681,1681,1683,1683,1684,1684,1685,1687,1687
IB_pro_Ceramide_11,1344,1345,1349,1351,1354,1355,1355,1352,1355,1356,1355,1355,1351,1350,1347,1342,1331,1321,1307,1297,1285,1268,1257,1247,1222,1203,1182,1157,1139,1119,1099,1080,1062,1038,1017,994,982,970,956,937,919,900,883,870,859,850,841,839,823,814,811,805,795,794,786,778,773,771,771,766,760,758,757,758,754,754,751,749,751,748,745,744,747,747,743,743,742,740,741,743,745,746,745,744,744,743,744,744,745,745,746,746,748,749,749,750,750,750,751,753,753,754,755,755,755,756,756,757,757,759,760,761,762,762,763,762,762,763,763,763,764,766,766,766,766,766,767,768,769,768,768,768,768,768,768,771,771,773,773,774,774,775,774,774,776,776,776,778,779,779,779,779,779,782,782,782,782,782,784,785,787,787,787,787,788,789,789,790,791,791,790,792,792,792,792,792,792,793,793,793,792,791,790,792,792,792,793,793,793,794,793,793,794,794,795,795,796,798,799,798,799,799,801,801,802,804,804,804,804,804,804,806,806,806,807,806,807,810,810,811,811,810,810,810,811,811,813,812,812,811,811,811,812,812,813,812,812,812,812,813,814,814,814,814,815,815,816,816,816,816,816,816,817,818,818,819,820,821,821,820,821,821,821,821,821,821,821,821,822,821,821,821,820,820,820,820,820,820,820,820,820,820,820,820,820,820,820,820,821,821,822,822,824,824,823,822,823,824,825,826,826,826,827,827,830,831,832,832,831,831,830,831,830,831,831,830,832,832,832,832,832,832,832,832,832,831,830,830,830,830,829,829,829,828,829,829,829,828,828,827,828,829,830,830,830,830,830,830,830,830,830,831,830,830,829,830,830,830,831,831,831
IB_pro_DISC_11,1344,1345,1347,1350,1351,1352,1350,1348,1340,1332,1326,1321,1310,1295,1279,1259,1245,1223,1211,1192,1168,1154,1132,1106,1091,1070,1050,1027,1002,982,964,942,929,922,904,896,881,870,852,841,831,815,804,797,790,783,776,769,771,763,761,759,755,753,750,747,745,742,739,736,736,735,736,735,732,731,732,733,735,734,734,734,736,738,735,736,736,737,737,736,736,737,737,737,738,738,740,741,741,741,741,741,742,741,742,742,742,742,742,743,743,744,744,744,744,745,747,749,750,751,751,753,754,754,754,755,755,755,754,754,754,754,754,754,754,755,755,755,756,756,757,757,757,758,758,759,760,762,762,763,763,763,764,764,764,763,763,762,764,765,766,766,766,767,767,769,769,769,769,771,771,772,772,771,772,772,775,778,779,779,779,779,780,780,780,780,781,782,782,782,782,782,782,785,784,784,784,786,786,786,786,785,785,786,786,786,786,786,787,787,788,788,787,788,788,789,789,788,788,789,788,788,788,789,787,789,789,789,789,790,789,790,789,789,791,791,790,791,790,791,791,791,790,790,791,792,793,792,791,791,791,790,790,792,793,795,795,795,796,797,797,798,800,800,800,800,800,801,801,802,803,802,802,802,802,801,802,803,803,803,804,804,804,803,804,803,803,803,803,803,806,806,806,806,806,806,806,807,806,805,805,805,804,805,806,806,806,807,808,808,808,808,808,809,810,809,809,810,809,809,809,809,809,809,808,807,807,811,811,811,810,813,814,814,814,815,815,815,814,814,815,815,815,817,816,818,817,818,819,819,819,820,819,819,818,818,818,817,817,816,816,816,816,815,815,816,816,816,816,816,816
IB_pro_FasL_11,1344,1345,1346,1350,1351,1352,1355,1358,1359,1359,1363,1363,1366,1366,1367,1370,1371,1371,1372,1372,1373,1374,1377,1377,1380,1381,1382,1383,1384,1384,1386,1391,1395,1396,1397,1398,1399,1402,1403,1405,1405,1405,1407,1409,1411,1414,1415,1417,1419,1419,1421,1424,1424,1425,1425,1425,1427,1428,1429,1433,1433,1435,1438,1440,1441,1442,1444,1446,1448,1449,1451,1451,1453,1455,1455,1457,1457,1458,1459,1460,1463,1470,1471,1472,1474,1475,1478,1479,1479,1480,1482,1486,1490,1490,1492,1492,1492,1493,1495,1495,1496,1496,1499,1500,1501,1501,1503,1505,1507,1507,1509,1511,1512,1513,1515,1517,1522,1524,1525,1526,1526,1527,1527,1527,1527,1527,1528,1530,1531,1535,1536,1537,1537,1537,1537,1537,1537,1539,1539,1539,1539,1539,1541,1542,1545,1545,1546,1546,1547,1548,1548,1548,1548,1550,1551,1552,1555,1557,1557,1558,1559,1559,1559,1560,1561,1564,1564,1565,1566,1568,1569,1570,1571,1571,1571,1572,1574,1576,1576,1576,1578,1578,1578,1578,1582,1584,1585,1586,1587,1587,1588,1588,1589,1589,1589,1590,1592,1592,1594,1596,1596,1596,1596,1596,1596,1596,1596,1596,1597,1598,1599,1601,1601,1601,1601,1601,1601,1603,1603,1604,1604,1604,1606,1607,1607,1607,1607,1607,1607,1609,1609,1609,1609,1611,1613,1615,1616,1616,1618,1619,1621,1621,1621,1621,1623,1624,1626,1627,1627,1629,1630,1630,1631,1633,1633,1634,1634,1634,1634,1634,1635,1635,1635,1636,1636,1636,1637,1637,1638,1638,1638,1638,1638,1638,1638,1638,1639,1640,1641,1641,1641,1641,1643,1643,1643,1643,1645,1646,1648,1649,1649,1650,1652,1652,1652,1652,1653,1653,1653,1654,1654,1654,1654,1655,1656,1656,1656,1656,1656,1656,1658,1659,1659,1659,1659,1659,1661,1661,1661,1662,1662,1662,1662,1662,1662,1662,1662,1663,1663,1664,1665,1665,1666,1667,1668,1668,1668,1669,1669,1669,1669,1670,1670,1670,1671,1672,1672,1672,1672,1675,1676,1676,1677,1678,1679,1679,1679,1679,1679,1679,1680
IB_pro_FasT_11,1344,1346,1348,1353,1353,1356,1359,1359,1360,1361,1362,1364,1367,1369,1371,1371,1374,1377,1378,1379,1382,1382,1383,1384,1385,1385,1388,1391,1396,1397,1399,1399,1404,1405,1406,1409,1409,1410,1413,1415,1416,1417,1418,1419,1420,1422,1425,1428,1429,1430,1430,1430,1430,1433,1434,1436,1438,1438,1441,1442,1446,1447,1449,1451,1451,1451,1456,1457,1458,1460,1462,1462,1464,1465,1466,1467,1468,1469,1471,1474,1475,1476,1477,1477,1478,1480,1481,1481,1483,1484,1487,1489,1490,1490,1492,1493,1493,1494,1494,1496,1496,1497,1498,1498,1499,1501,1502,1502,1504,1504,1506,1506,1506,1508,1510,1512,1513,1515,1516,1517,1518,1520,1520,1521,1523,1525,1527,1529,1529,1529,1529,1531,1532,1533,1535,1535,1536,1536,1537,1537,1537,1537,1537,1538,1541,1541,1542,1542,1544,1544,1547,1549,1549,1550,1551,1552,1557,1557,1558,1559,1559,1559,1560,1562,1563,1564,1564,1567,1571,1571,1573,1574,1575,1575,1577,1579,1580,1581,1581,1581,1582,1582,1582,1585,1586,1586,1588,1590,1590,1593,1593,1593,1595,1595,1595,1595,1595,1596,1597,1597,1599,1599,1599,1599,1601,1602,1602,1603,1604,1606,1606,1607,1607,1607,1607,1607,1609,1611,1612,1612,1613,1617,1617,1617,1618,1618,1619,1620,1621,1622,1622,1623,1623,1623,1624,1624,1625,1625,1625,1626,1627,1628,1629,1631,1633,1634,1634,1637,1637,1637,1638,1638,1638,1638,1639,1639,1639,1640,1641,1641,1641,1642,1642,1642,1642,1642,1643,1644,1644,1644,1644,1644,1644,1645,1645,1646,1647,1649,1649,1649,1651,1651,1651,1651,1651,1651,1651,1651,1651,1651,1653,1654,1656,1656,1656,1657,1657,1657,1658,1659,1659,1659,1659,1659,1660,1662,1663,1664,1664,1664,1664,1666,1666,1666,1667,1667,1668,1669,1669,1671,1671,1672,1672,1672,1672,1672,1672,1673,1673,1674,1674,1674,1676,1676,1678,1678,1678,1679,1679,1680,1681,1681,1681,1681,1681,1681,1681,1681,1681,1682,1683,1683,1684,1684,1684,1684,1684,1685,1685,1685,1687
IB_pro_Fas_11,1344,1346,1346,1346,1347,1347,1347,1347,1348,1349,1350,1350,1353,1358,1360,1361,1364,1366,1369,1369,1369,1373,1375,1377,1381,1383,1385,1387,1389,1390,1392,1394,1397,1397,1398,1400,1405,1406,1407,1407,1407,1408,1409,1411,1413,1414,1415,1416,1416,1419,1421,1422,1423,1426,1427,1428,1430,1431,1431,1433,1435,1436,1436,1436,1439,1440,1442,1445,1448,1448,1449,1449,1450,1451,1451,1452,1453,1455,1455,1459,1460,1461,1462,1464,1465,1469,1472,1474,1475,1478,1480,1480,1482,1483,1483,1484,1486,1487,1489,1489,1490,1496,1498,1498,1499,1501,1501,1501,1503,1503,1504,1504,1504,1504,1505,1508,1510,1510,1511,1514,1515,1516,1516,1517,1518,1519,1519,1521,1522,1522,1524,1524,1525,1525,1525,1526,1527,1527,1531,1535,1538,1541,1543,1544,1545,1546,1547,1547,1547,1547,1549,1552,1555,1556,1557,1557,1559,1563,1564,1565,1565,1568,1568,1568,1570,1571,1571,1572,1573,1573,1573,1574,1577,1577,1578,1579,1579,1579,1579,1581,1581,1584,1585,1586,1587,1590,1590,1592,1595,1596,1596,1598,1598,1598,1600,1600,1600,1603,1606,1606,1606,1608,1611,1613,1615,1615,1616,1617,1617,1619,1620,1620,1622,1625,1625,1625,1626,1627,1627,1627,1627,1628,1628,1628,1629,1630,1631,1631,1631,1631,1631,1631,1632,1636,1637,1638,1638,1638,1640,1640,1641,1642,1642,1642,1643,1643,1646,1646,1647,1647,1649,1650,1653,1654,1654,1656,1658,1658,1659,1659,1659,1660,1661,1661,1662,1662,1662,1662,1662,1662,1662,1663,1663,1663,1664,1665,1665,1665,1665,1665,1665,1665,1665,1665,1665,1665,1667,1667,1667,1671,1671,1672,1672,1672,1673,1673,1673,1674,1674,1675,1675,1675,1676,1676,1677,1677,1677,1679,1679,1679,1680,1680,1680,1680,1682,1682,1682,1682,1684,1684,1684,1685,1685,1685,1686,1687,1687,1687,1687,1687,1687,1688,1688,1689,1689,1689,1690,1691,1691,1691,1691,1691,1691,1692,1692,1692,1692,1694,1694,1694,1694,1694,1694,1695,1695,1695,1695,1695,1696,1696,1697
IB_pro_TBET_11,1344,1343,1343,1346,1347,1347,1347,1347,1347,1348,1350,1352,1353,1356,1361,1363,1363,1364,1367,1367,1368,1369,1371,1373,1373,1374,1377,1377,1378,1380,1381,1381,1381,1384,1386,1386,1387,1387,1387,1392,1393,1393,1395,1398,1398,1399,1399,1399,1401,1404,1406,1411,1414,1414,1415,1418,1418,1420,1420,1421,1423,1424,1424,1425,1426,1431,1433,1434,1437,1437,1439,1440,1442,1445,1446,1447,1449,1449,1449,1451,1454,1454,1454,1454,1457,1458,1460,1462,1462,1463,1463,1465,1467,1469,1470,1471,1473,1473,1475,1476,1477,1477,1479,1479,1479,1482,1482,1484,1486,1486,1487,1490,1490,1490,1492,1494,1494,1495,1498,1498,1498,1501,1503,1503,1505,1506,1507,1507,1511,1514,1515,1516,1519,1520,1521,1524,1526,1527,1528,1530,1531,1531,1534,1536,1537,1539,1539,1542,1545,1546,1547,1549,1551,1552,1552,1554,1557,1558,1559,1560,1563,1563,1564,1565,1566,1566,1567,1570,1570,1573,1575,1575,1575,1576,1578,1578,1580,1581,1581,1581,1581,1582,1583,1584,1585,1585,1588,1589,1589,1591,1591,1591,1592,1593,1594,1595,1596,1599,1599,1599,1599,1601,1601,1602,1602,1602,1605,1606,1606,1606,1606,1606,1607,1608,1609,1610,1610,1611,1611,1611,1613,1613,1614,1615,1618,1618,1618,1618,1618,1618,1619,1619,1619,1622,1624,1626,1627,1630,1630,1630,1630,1630,1630,1631,1632,1633,1634,1634,1634,1635,1637,1637,1637,1637,1637,1637,1637,1640,1641,1642,1642,1643,1644,1644,1645,1645,1645,1646,1646,1646,1646,1646,1646,1646,1646,1647,1647,1647,1647,1648,1648,1648,1648,1650,1650,1650,1651,1653,1655,1655,1655,1655,1656,1657,1658,1658,1658,1659,1659,1659,1659,1661,1666,1667,1668,1669,1669,1672,1672,1672,1673,1676,1677,1678,1678,1679,1679,1679,1679,1679,1679,1679,1679,1679,1681,1681,1681,1681,1681,1681,1681,1681,1681,1681,1681,1682,1683,1683,1683,1684,1684,1685,1688,1688,1690,1690,1690,1690,1690,1690,1692,1693,1694,1694,1694,1694,1696,1696,1696,1696,1696
SM_anti_PDGFR_11,1344,1347,1350,1350,1353,1354,1354,1355,1358,1358,1359,1360,1360,1361,1362,1365,1367,1368,1370,1370,1372,1371,1369,1368,1369,1365,1364,1364,1364,1361,1361,1361,1361,1359,1357,1347,1340,1334,1322,1314,1300,1294,1280,1270,1254,1242,1228,1213,1200,1189,1176,1161,1150,1138,1115,1104,1085,1074,1065,1043,1028,1010,1001,986,970,957,945,934,920,908,894,879,870,861,858,855,850,840,836,833,824,818,811,809,805,800,798,794,789,785,781,779,777,773,772,769,767,766,762,760,759,758,758,756,755,757,757,755,756,756,753,752,754,754,753,752,753,755,756,757,758,758,758,758,759,760,760,761,761,763,763,763,763,764,764,764,764,765,765,765,766,766,766,766,765,765,765,765,765,766,766,767,766,766,771,771,771,772,772,772,773,773,775,777,777,777,779,779,780,781,784,785,786,786,786,786,786,787,787,787,787,787,787,787,789,790,791,792,793,793,793,793,793,793,793,793,793,793,793,794,794,794,794,794,796,796,797,798,799,799,799,799,800,800,800,800,800,800,801,801,803,803,803,802,804,804,804,805,804,805,805,805,806,807,807,805,804,804,804,804,805,806,806,806,806,806,806,807,808,808,808,809,809,809,809,811,811,812,811,811,811,812,811,812,813,813,813,816,816,817,817,815,815,815,815,817,819,819,819,820,819,819,820,821,821,822,822,822,823,823,823,823,823,823,823,823,822,823,823,824,824,825,825,825,823,824,823,824,824,824,824,824,825,825,825,824,824,823,823,823,823,823,824,824,824,824,824,823,824,824,824,825,827,827,826,826,825,825,825,828,827,827,827,827,826,826,826,826,826,826,826,827,829,830,830,830,830,829,829,829,829
SM_anti_S1P_11,1344,1347,1347,1352,1355,1358,1360,1361,1361,1361,1361,1362,1364,1364,1361,1360,1360,1359,1359,1357,1354,1354,1351,1350,1347,1341,1332,1326,1324,1311,1301,1291,1283,1270,1261,1244,1229,1213,1196,1191,1178,1164,1143,1122,1104,1090,1075,1061,1043,1025,1011,994,983,968,946,934,920,912,901,884,877,868,861,858,847,836,829,825,815,809,800,795,790,782,778,771,770,772,769,766,766,766,763,761,761,758,757,756,754,752,752,752,752,752,752,752,752,750,749,751,751,751,752,752,752,752,751,751,752,753,752,753,755,755,754,755,756,756,756,758,758,759,759,757,757,758,759,759,759,760,760,760,760,760,759,759,760,761,761,764,764,764,764,764,765,766,767,767,767,768,769,769,772,772,773,773,773,774,775,774,774,774,774,775,775,776,777,778,779,779,780,782,782,782,782,783,786,786,786,786,785,785,784,783,784,785,787,787,790,790,790,790,790,790,790,790,793,794,794,795,795,796,797,796,796,795,795,794,794,795,795,796,796,796,796,796,797,797,798,798,799,798,797,798,799,799,799,799,800,800,800,800,800,801,802,802,803,805,805,806,806,807,807,808,808,809,810,811,811,811,811,811,812,811,810,810,811,811,812,812,811,810,809,810,810,810,810,808,808,809,810,810,810,809,809,809,808,809,809,809,811,811,811,812,811,811,811,811,811,810,809,808,809,809,809,810,810,810,810,810,810,808,808,808,810,810,810,810,809,810,811,811,811,813,812,812,812,813,816,816,816,816,815,815,814,814,815,815,816,816,816,816,816,816,815,815,816,816,816,817,817,817,817,817,818,819,819,819,819,819,821,822,823,823,823,824,824,824,823,822,822
SM_anti_SPHK1_11,1344,1346,1347,1348,1348,1349,1349,1350,1352,1353,1354,1355,1358,1357,1357,1358,1359,1360,1363,1362,1366,1363,1362,1364,1360,1360,1359,1349,1343,1334,1330,1325,1315,1304,1298,1290,1278,1271,1259,1247,1232,1223,1204,1188,1176,1158,1138,1118,1101,1086,1074,1067,1053,1033,1018,1005,988,975,965,951,940,926,912,902,889,882,874,862,848,840,835,827,814,805,797,791,782,781,773,770,766,764,763,762,758,760,756,756,757,756,758,757,754,753,752,751,749,748,748,750,751,752,751,751,749,748,749,749,750,750,751,751,753,754,754,754,754,754,754,754,756,757,757,757,757,758,759,764,764,763,763,765,765,765,765,765,765,766,766,766,767,766,766,767,768,769,770,771,771,772,773,773,773,774,774,774,775,776,777,777,778,778,779,780,781,782,783,784,784,784,784,783,783,783,784,786,787,788,789,789,789,790,790,791,791,791,791,791,792,792,794,794,795,795,795,795,795,795,795,795,795,796,795,794,795,797,796,796,796,796,798,798,798,798,798,798,798,798,798,797,797,798,798,798,798,797,797,797,796,797,797,797,797,798,798,799,799,799,799,800,799,799,799,799,799,800,801,802,803,803,803,805,806,806,808,808,808,808,809,809,809,809,809,810,810,811,811,811,811,811,811,811,811,810,810,811,811,811,811,811,811,811,812,812,813,814,813,814,815,816,816,816,818,818,818,817,817,819,820,820,819,819,819,819,819,820,822,824,824,827,827,827,828,828,828,828,828,828,827,827,827,827,828,829,828,827,828,828,827,828,830,831,831,830,830,831,832,833,833,835,835,835,835,834,835,835,835,835,834,835,835,835,836,835,834,834,834,835,835,835,836
SM_pro_Ceramidepro_GRB2_11,1344,1344,1345,1345,1345,1348,1349,1350,1352,1353,1347,1346,1343,1339,1336,1322,1319,1304,1285,1268,1248,1238,1218,1198,1188,1167,1153,1123,1101,1083,1065,1045,1026,1003,986,971,957,945,930,917,907,890,874,863,849,840,825,812,802,792,783,776,770,770,766,761,753,751,748,747,746,741,739,740,736,732,731,730,729,730,732,733,732,732,732,732,732,734,734,735,735,735,736,736,737,737,739,739,740,739,739,738,739,739,738,740,741,744,744,744,744,744,744,745,746,746,746,745,745,745,745,745,746,746,746,746,747,748,749,750,750,750,750,750,751,752,754,755,756,756,757,757,757,758,759,759,759,760,761,761,764,764,764,763,763,765,766,766,767,768,770,770,770,770,770,771,771,773,773,774,774,774,774,773,773,773,771,771,771,772,772,772,773,773,775,775,775,775,775,777,778,778,778,778,778,779,781,779,778,779,779,781,781,782,782,782,782,782,782,784,783,785,786,786,786,786,785,785,785,786,787,788,788,789,789,789,789,789,789,789,789,789,790,791,791,791,792,793,793,793,793,794,794,794,796,796,797,797,797,797,798,798,798,797,797,798,799,799,799,799,798,798,799,800,800,801,803,805,805,805,805,806,806,806,806,805,805,805,805,805,805,805,805,804,806,807,807,807,806,806,806,806,807,808,809,809,810,810,810,810,811,811,811,811,811,813,812,812,812,812,813,813,813,814,816,816,816,816,816,817,817,817,817,818,820,820,820,822,821,822,822,822,823,823,824,823,823,823,824,823,823,823,824,824,825,825,825,824,824,825,825,826,826,826,826,827,827,827,827,827,827,827,826,826,826,827,827,827,827,827,828
SM_pro_Ceramidepro_IL2RBT_11,1344,1345,1346,1346,1347,1349,1349,1352,1352,1351,1350,1349,1349,1337,1326,1317,1302,1286,1279,1264,1250,1241,1226,1211,1199,1173,1154,1140,1119,1101,1083,1059,1035,1013,988,974,961,941,928,916,903,892,875,861,848,841,837,826,820,814,803,801,797,790,790,784,777,773,766,762,754,753,745,743,741,741,737,736,736,734,734,733,731,730,730,728,727,727,728,728,728,730,730,731,732,732,732,732,732,733,734,733,734,734,734,735,735,735,736,736,736,738,739,739,737,738,738,740,741,741,742,742,744,745,744,744,745,746,746,746,748,749,750,751,751,751,751,752,752,753,753,753,755,756,756,757,757,756,757,757,757,757,758,758,758,760,761,763,765,766,766,768,769,769,772,772,774,774,775,775,776,777,778,779,780,781,781,781,782,784,785,785,786,786,787,787,789,790,789,789,789,789,790,791,792,791,791,791,791,791,792,791,791,790,790,790,790,791,791,792,794,795,794,794,794,794,794,794,794,794,793,794,794,794,794,793,793,793,792,792,792,793,794,795,795,795,795,795,796,796,797,797,797,796,796,796,796,796,796,797,796,797,797,798,798,798,798,798,799,799,799,799,799,800,800,800,800,800,801,801,800,799,799,801,802,802,802,802,802,803,803,804,804,804,804,805,806,809,808,808,809,810,809,810,809,811,811,811,811,811,811,811,811,811,811,811,812,812,813,813,813,814,813,814,814,815,815,814,814,815,815,815,815,816,815,815,815,815,815,815,816,816,816,815,816,818,818,818,818,818,818,818,818,818,818,818,818,819,819,820,821,823,823,824,824,824,824,824,825,825,825,826,828,828,829,829,828,829,829,829,829
SM_pro_Ceramidepro_IL2RB_11,1344,1346,1347,1347,1347,1344,1344,1347,1346,1346,1345,1340,1334,1329,1325,1318,1307,1299,1285,1271,1255,1243,1223,1199,1184,1164,1143,1129,1117,1094,1069,1045,1026,1000,986,971,952,933,921,906,890,873,861,849,837,827,819,808,804,797,789,780,777,771,763,761,755,749,741,741,735,733,731,730,729,726,725,725,724,724,723,722,721,723,722,723,723,724,724,724,723,723,721,721,721,722,722,722,720,720,721,722,724,724,725,725,728,729,729,731,730,730,730,732,732,733,734,733,734,737,737,739,739,740,741,742,742,742,742,743,743,743,743,745,745,745,745,745,748,748,749,750,752,753,753,754,755,756,757,757,757,759,759,759,760,762,762,762,762,762,762,763,764,764,765,765,766,766,767,768,768,768,768,769,768,768,768,767,767,767,766,767,768,768,768,767,766,766,766,766,767,768,770,771,771,772,772,772,772,772,773,775,774,774,774,774,775,777,780,781,782,781,782,782,784,784,784,785,785,785,786,786,787,789,790,792,793,794,795,794,794,795,795,795,795,795,796,795,795,795,795,795,795,795,796,796,796,796,796,795,796,794,795,795,795,797,797,798,798,798,798,798,799,799,799,799,799,799,799,799,800,800,800,800,800,800,800,800,800,800,801,801,801,801,802,801,801,801,801,802,802,804,803,803,805,804,805,806,806,806,808,809,809,810,811,812,812,812,812,812,813,813,815,816,816,816,817,817,817,817,817,817,817,817,818,818,818,817,817,817,817,817,817,818,819,820,820,820,820,821,822,822,823,822,822,822,824,826,825,826,826,827,827,828,828,828,827,826,827,827,827,827,827,827,826,825,826,826,826,826,826
